"234";"57";"1";"1";"I think this class is trying to do too much in terms what we are attempting to cover.  At this point it seems to have lost a bit of its focus - hopping around from Illustrator tutorials to very technical lectures on color, etc.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"14";"2015-04-15 18:27:29"
"235";"75";"1";"1";"To get more group oriented homework assignments and get a pre-briefing of a design idea with GSIs or Professor before the actual design execution. (All in-class)";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"-0.98854775577737";"2015-04-15 18:29:02"
"236";"17";"1";"1";"Learning Web design thru Wix was so far the most useful thing i learned in this course. 
Now i can apply this knowledge in a variety of different projects i have.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"12";"2015-04-15 19:21:44"
"237";"29";"1";"1";"I think we have lots of upcoming assignments due related to the design project, and this is really hard since it's the end of the semester and we have lots of work for other classes. Having to make a flier and kickstarter video and do usability testing as well as work on presentations and final reports and design notebooks is a lot to have on our plates. And working in large groups means spending more time to meet and work together. I think we would all appreciate some more understanding from the staff. :/";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"-2.45660088059622";"2015-04-15 20:57:29"
"238";"31";"1";"1";"Could we possibly have less assignments for each week? It's extremely difficult to complete all the tasks assigned to us especially since we have work to do for other classes. If we were assigned less, the quality of our work would also be greater. Also, it would have been nice if the video was assigned a few weeks ago because 1 week is not enough time.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"25";"2015-04-17 17:36:07"
"239";"31";"1";"1";"Can the design notebook be due may 15 (the original day of the final exam)?";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"24";"2015-04-17 17:54:24"
"240";"31";"1";"1";"Would it be possible for the design notebooks to be due during finals week? I (and my group) would like to focus on the project during RRR week and it will be difficult with all the assignments we have in the coming weeks. 

Thanks.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"18";"2015-04-18 23:09:23"
"241";"74";"1";"1";"For next versions of this class please make teams no larger than 4-6 people. For me has been really frustrating to work with people who is not enough committed with the team. People who expect everyone else make the work for them: They are busy during the week, and during weekends they are not available. 

The class is awesome, but I think smaller teams will show better results.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"18";"2015-04-19 03:50:33"
"4";"1";"1";"1";"Test.";NULL;NULL;NULL;NULL;NULL;NULL;"1";"0";NULL;"2015-04-25 23:00:23"
"242";"36";"1";"1";"More examples of creative designs and why they're good";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"18";"2015-04-20 22:17:28"
"245";"57";"1";"1";"The field trip was a very valuable experience - it was great to hear Gershoni's case studies and see a studio in action.  I feel more lectures should be of similar content in the future!";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"12";"2015-04-26 12:50:10"
"246";"18";"1";"1";"I would like for some input and feedback on how to take our projects to the next level! I think our team is a little unsure in terms of how many prototypes to build and how many times we need to go through user testing.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"20";"2015-04-26 13:26:56"
"247";"13";"1";"1";"Visiting a real design agency like Gershoni's was incredibly insightful and fun. It was valuable to listen to his case studies of real-world projects and products he worked on. His spiel on finding the \"heart of the heart\" also related to the first step of defining the problem in other ways, which was interesting to hear about in practice. Overall, a great experience, this should be done once every semester of 170 most definitely!";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"19";"2015-04-26 13:27:36"
"248";"18";"1";"1";"I've sent a few emails to the professor/GSI and I haven't really gotten a response from them, so I am a little unsure as to the questions that I had";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"18";"2015-04-26 13:30:11"
"249";"51";"1";"1";"The field trip was an amazing experience. Hearing the story and thought process behind those great design cases was really enlightening. Events like the Gershoni visit made this class extremely valuable to me.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"15";"2015-04-26 14:19:08"
"250";"28";"1";"1";"I really enjoyed the Girshoni tour! It's things like that which inspire me to think of new ways to design. I really enjoyed the practicality of it.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"15";"2015-04-26 15:53:55"
"251";"28";"1";"1";"I found the Illustrator workshop incredibly helpful. I wish we had done that in the beginning of the course!";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"11";"2015-04-26 15:54:29"
"252";"49";"1";"1";"I think the idea of having a final quiz and relieving some stress for people with other finals is a great idea. I would love to see this made clear from the beginning of the course.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"11";"2015-04-26 16:09:12"
"253";"34";"1";"1";"More time with the professor/GSI to give feedback to our group projects. It's a big class and hard to get individualized attention for each project";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"-2.52496547717533";"2015-04-26 22:29:20"
"254";"74";"1";"1";"I really like the Field Trip, so it will be amazing for coming versions of this class if the course have more than one Field Trip..";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"15";"2015-04-27 03:40:29"
"255";"58";"1";"1";"Each individual lecture was great, but there didn't seem to be a great way to bring everything together/tie up loose ends before we just present on our final projects.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"12";"2015-04-27 12:34:03"
"256";"40";"1";"1";"Smaller groups to have more valuable brainstorms and ideas. Right now, we're given the work for eight people which about three of us bear - which makes for sub-par work.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"17";"2015-04-27 13:45:25"
"257";"75";"1";"1";"Involve case-studies of good designs and ask class about their opinion and take (like an art history class).";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"-1.98854775577737";"2015-04-28 00:01:34"
"258";"64";"1";"1";"I really enjoyed the web design and pamphlet design assignments, I feel like those are skills I will get to use in the future.  The instructions are also more clear and we were taught the basics of how to design a web/pamphlet.  In the future, perhaps before assigning design homeworks the instructors can teach the basics of designing / give the students examples and features of good designs for each assignment (eg. what makes a good Valentine's day experience or a good urban park).";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"23";"2015-04-28 00:03:25"
"259";"25";"1";"1";"I don't think we received grades for Report II and Report III. Since the semester is coming to a close I am becoming a bit concerned about my grade and would like to know where I stand in terms of the project.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"17";"2015-04-28 01:09:06"
"260";"31";"1";"1";"I would have liked for the project to be a semester-long project so that we could have developed our ideas/designs more thoroughly. My dream class would be a project-based class where we work in groups to design/prototype/test a product that we would eventually post on kickstarter and create (depending on the results from kickstarter). This might be better for a technical course, since there would have to be a lot of thought put into the design and manufacturing of the product but just a thought :)";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"15";"2015-04-28 12:34:49"
"261";"91";"1";"1";"More relevant lectures on how to conduct user studies and use new tools for prototyping";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"16";"2015-04-28 13:32:24"
"262";"36";"1";"1";"The readings should be tied into the lectures, and the lectures on human factors should go beyond technicalities, further into how to design with those factors in mind, giving examples and case studies.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"17";"2015-04-28 15:53:20"
"263";"19";"1";"1";"Never got feedback on any of my homeworks, still dont realize what I have done wrong on any of my assignments";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"17";"2015-04-28 19:32:17"
"264";"70";"1";"1";"It would be good to have more clear specifications on what the project presentation and report should look like. Not sure how to maximize my grade at this point!";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"-1.99918673822068";"2015-04-29 10:43:16"
"265";"70";"1";"1";"Please tell us what types of things should we write in our design notebooks. Do we have to incorporate stuff from lecture/readings?";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"-2.99918673822068";"2015-04-29 10:43:54"
"266";"70";"1";"1";"Design Homework grading is super variable. would be good to have clarity on what the target grade distribution is like for the course.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"-3.99918673822068";"2015-04-29 10:44:35"
"267";"66";"1";"1";"More hands-on tasks like with the descriptions of Venice and using only square pieces of paper. These do a good job at making us actually go through the design process, especially when it relates the the professor's or guest lecturer's topic.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"-1.74449307962043";"2015-04-29 14:52:25"
"268";"68";"1";"1";"Less meaningless homework. Allows us to focus on more important parts of the course";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"57";"2015-04-29 15:15:21"
"269";"16";"1";"1";"I would like to continue working on the project after the completion of the course, and would find it very helpful if the GSIs and Professor Goldberg could continue to be mentors throughout this process.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"16";"2015-04-29 15:15:41"
"270";"33";"1";"1";"In the future, it might be helpful to provide a more specific timeline for the project, so assignments like the video and flyer can be planned a bit further in advance!";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"14";"2015-04-29 17:00:25"
"271";"74";"1";"1";"Peer Evaluation on each iteration should be a MUST. It is really hard to work always the same people on the team while others does not show interest on the project. It is unfair that all team members get the same grade: is not about the grade, at the end the grade that other people get does not affect mine, but is about the level of commitment with the team and with the project. 
Because the class is so amazing people relax at the point they don't do anything, and at that point, people who worked hard start feeling tired of this, and the performance of the team drains.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"14";"2015-05-06 02:20:41"
